ID,LID,TLID,SignID,LinkID
1,1,0,0,29255
2,2,0,0,78025
3,3,0,0,8588
4,4,0,0,8588
5,5,0,0,29758
6,6,0,0,109102
7,7,0,0,8513
8,8,0,0,8513
9,9,0,0,7103
10,10,0,0,7103
11,11,0,0,48906
12,12,0,0,21894
13,13,0,0,25250
14,14,0,0,26198
15,15,0,0,25683
16,16,0,0,25480
17,17,0,0,5852
18,18,0,0,5852
19,19,0,0,6221
20,20,0,0,6394
21,21,0,0,12338
22,22,0,0,12338
23,23,0,0,6614
24,24,0,0,6614
25,25,0,0,5333
26,26,0,0,24621
27,27,0,0,23984
28,28,0,0,4816
29,29,0,0,6542
30,30,0,0,6542
31,31,0,0,3427
32,32,0,0,26816
33,33,0,0,34169
34,34,0,0,82832
35,35,0,0,18781
36,36,0,0,18781
37,37,0,0,915
38,38,0,0,1111
39,39,0,0,1844
40,40,0,0,1844
41,41,0,0,2665
42,42,0,0,83104
43,43,0,0,23508
44,44,0,0,23508
45,45,0,0,5168
46,46,0,0,5168
47,47,0,0,32967
48,48,0,0,15345
49,49,0,0,27935
50,50,0,0,27935
51,51,0,0,27317
52,52,0,0,27317
53,53,0,0,5504
54,54,0,0,5668
55,55,0,0,3644
56,56,0,0,3644
57,57,0,0,3505
58,58,0,0,27151
59,59,0,0,2120
60,60,0,0,2216
61,61,0,0,2306
62,62,0,0,2396
63,63,0,0,718
64,64,0,0,528
65,65,0,0,344
66,66,0,0,161
67,67,0,0,4104
68,68,0,0,4104
69,69,0,0,4471
70,70,0,0,4649
71,71,0,0,2909
72,72,0,0,2909
73,73,0,0,19437
74,74,0,0,19437
75,75,0,0,21774
76,76,0,0,28208
77,77,0,0,28208
78,78,0,0,7241
79,79,0,0,3868
80,80,0,0,3868
81,81,0,0,19712
82,82,0,0,19712
83,83,0,0,11307
84,84,0,0,30312
85,85,0,0,6840
86,86,0,0,6840
87,87,0,0,27751
88,88,0,0,78267
89,89,0,0,7030
90,90,0,0,7030
91,91,0,0,8399
92,92,0,0,10192
93,93,0,0,9581
94,94,0,0,29577
95,95,0,0,7359
96,96,0,0,7963
97,97,0,0,35833
98,98,0,0,29437
99,99,0,0,36974
