PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,0,0,0,-122.499938964844,1.66535949707031,7,0,0,0
2,0,0,0,-121.499938964844,1.66645860671997,7,0,0,0
3,0,0,0,-120.499938964844,1.66755771636963,7,0,0,0
4,0,0,0,-119.499938964844,1.66865682601929,7,0,0,0
5,0,0,0,-118.499938964844,1.66975593566895,7,0,0,0
6,0,0,0,-117.499938964844,1.6708550453186,7,0,0,0
7,0,0,0,-116.499938964844,1.67195415496826,7,0,0,0
8,0,0,0,-115.499938964844,1.67305326461792,7,0,0,0
9,0,0,0,-114.499938964844,1.67415237426758,7,0,0,0
10,0,0,0,-113.499938964844,1.67525148391724,7,0,0,0
11,0,0,0,-112.499938964844,1.67635059356689,7,0,0,0
12,0,0,0,-111.499938964844,1.67744970321655,7,0,0,0
13,0,0,0,-110.499938964844,1.67854881286621,7,0,0,0
14,0,0,0,-109.499938964844,1.67964792251587,7,0,0,0
15,0,0,0,-108.499938964844,1.68074703216553,7,0,0,0
16,0,0,0,-107.499938964844,1.68184614181519,7,0,0,0
17,0,0,0,-106.499938964844,1.68294525146484,7,0,0,0
18,0,0,0,-105.499938964844,1.6840443611145,7,0,0,0
19,0,0,0,-104.499938964844,1.68514347076416,7,0,0,0
20,0,0,0,-103.499938964844,1.68624258041382,7,0,0,0
21,0,0,0,-102.499938964844,1.68734169006348,7,0,0,0
22,0,0,0,-101.499938964844,1.68844079971313,7,0,0,0
23,0,0,0,-100.499938964844,1.68953990936279,7,0,0,0
24,0,0,0,-99.4999389648438,1.69063901901245,7,0,0,0
25,0,0,0,-98.4999389648438,1.69173812866211,7,0,0,0
26,0,0,0,-97.4999389648438,1.69283723831177,7,0,0,0
27,0,0,0,-96.4999389648438,1.69393634796143,7,0,0,0
28,0,0,0,-95.4999389648438,1.69503545761108,7,0,0,0
29,0,0,0,-94.4999389648438,1.69613456726074,7,0,0,0
30,0,0,0,-93.4999389648438,1.6972336769104,7,0,0,0
31,0,0,0,-92.4999389648438,1.69833278656006,7,0,0,0
32,0,0,0,-91.4999389648438,1.69943189620972,7,0,0,0
33,0,0,0,-90.4999389648438,1.70053100585938,7,0,0,0
34,0,0,0,-89.4999389648438,1.70163011550903,7,0,0,0
35,0,0,0,-88.4999389648438,1.70272922515869,7,0,0,0
36,0,0,0,-87.4999389648438,1.70382833480835,7,0,0,0
37,0,0,0,-86.4999389648438,1.70492744445801,7,0,0,0
38,0,0,0,-85.4999389648438,1.70602655410767,7,0,0,0
39,0,0,0,-84.4999389648438,1.70712566375732,7,0,0,0
40,0,0,0,-83.4999389648438,1.70822477340698,7,0,0,0
41,0,0,0,-82.4999389648438,1.70932388305664,7,0,0,0
42,0,0,0,-81.4999389648438,1.7104229927063,7,0,0,0
43,0,0,0,-80.4999389648438,1.71152210235596,7,0,0,0
44,0,0,0,-79.4999389648438,1.71262121200562,7,0,0,0
45,0,0,0,-78.4999389648438,1.71372032165527,7,0,0,0
46,0,0,0,-77.4999389648438,1.71481943130493,7,0,0,0
47,0,0,0,-76.4999389648438,1.71591854095459,7,0,0,0
48,0,0,0,-75.4999389648438,1.71701765060425,7,0,0,0
49,0,0,0,-74.4999389648438,1.71811676025391,7,0,0,0
50,0,0,0,-73.4999389648438,1.71921586990356,7,0,0,0
51,0,0,0,-72.4999389648438,1.72031497955322,7,0,0,0
52,0,0,0,-71.4999389648438,1.72141408920288,7,0,0,0
53,0,0,0,-70.4999389648438,1.72251319885254,7,0,0,0
54,0,0,0,-69.4999389648438,1.7236123085022,7,0,0,0
55,0,0,0,-68.4999389648438,1.72471141815186,7,0,0,0
56,0,0,0,-67.4999389648438,1.72581052780151,7,0,0,0
57,0,0,0,-66.4999389648438,1.72690963745117,7,0,0,0
58,0,0,0,-65.4999389648438,1.72800874710083,7,0,0,0
59,0,0,0,-64.4999389648438,1.72910785675049,7,0,0,0
60,0,0,0,-63.4999389648438,1.73020696640015,7,0,0,0
61,0,0,0,-62.4999389648438,1.7313060760498,7,0,0,0
62,0,0,0,-61.4999389648438,1.73240518569946,7,0,0,0
63,0,0,0,-60.4999389648438,1.73350429534912,7,0,0,0
64,0,0,0,-59.4999389648438,1.73460340499878,7,0,0,0
65,0,0,0,-58.4999389648438,1.73570251464844,7,0,0,0
66,0,0,0,-57.4999389648438,1.7368016242981,7,0,0,0
67,0,0,0,-56.4999389648438,1.73790073394775,7,0,0,0
68,0,0,0,-55.4999389648438,1.73899984359741,7,0,0,0
69,0,0,0,-54.4999389648438,1.74009895324707,7,0,0,0
70,0,0,0,-53.4999389648438,1.74119806289673,7,0,0,0
71,0,0,0,-52.4999389648438,1.74229717254639,7,0,0,0
72,0,0,0,-51.4999389648438,1.74339628219604,7,0,0,0
73,0,0,0,-50.4999389648438,1.7444953918457,7,0,0,0
74,0,0,0,-49.4999389648438,1.74559450149536,7,0,0,0
75,0,0,0,-48.4999389648438,1.74669361114502,7,0,0,0
76,0,0,0,-47.4999389648438,1.74779272079468,7,0,0,0
77,0,0,0,-46.4999389648438,1.74889183044434,7,0,0,0
78,0,0,0,-45.4999389648438,1.74999094009399,7,0,0,0
79,0,0,0,-44.4999389648438,1.75109004974365,7,0,0,0
80,0,0,0,-43.4999389648438,1.75218915939331,7,0,0,0
81,0,0,0,-42.4999389648438,1.75328826904297,7,0,0,0
82,0,0,0,-41.4999389648438,1.75438737869263,7,0,0,0
83,0,0,0,-40.4999389648438,1.75548648834229,7,0,0,0
84,0,0,0,-39.4999389648438,1.75658559799194,7,0,0,0
85,0,0,0,-38.4999389648438,1.7576847076416,7,0,0,0
86,0,0,0,-37.4999389648438,1.75878381729126,7,0,0,0
87,0,0,0,-36.4999389648438,1.75988292694092,7,0,0,0
88,0,0,0,-35.4999389648438,1.76098203659058,7,0,0,0
89,0,0,0,-34.4999389648438,1.76208114624023,7,0,0,0
90,0,0,0,-33.4999389648438,1.76318025588989,7,0,0,0
91,0,0,0,-32.4999389648438,1.76427936553955,7,0,0,0
92,0,0,0,-31.4999389648438,1.76537847518921,7,0,0,0
93,0,0,0,-30.4999389648438,1.76647758483887,7,0,0,0
94,0,0,0,-29.4999389648438,1.76757669448853,7,0,0,0
95,0,0,0,-28.4999389648438,1.76867580413818,7,0,0,0
96,0,0,0,-27.4999389648438,1.76977491378784,7,0,0,0
97,0,0,0,-26.4999389648438,1.7708740234375,7,0,0,0
98,0,0,0,-25.4999389648438,1.77197313308716,7,0,0,0
99,0,0,0,-24.4999389648438,1.77307224273682,7,0,0,0
100,0,0,0,-23.4999389648438,1.77417135238647,7,0,0,0
101,0,0,0,-22.4999389648438,1.77527046203613,7,0,0,0
102,0,0,0,-21.4999389648438,1.77636957168579,7,0,0,0
103,0,0,0,-20.4999389648438,1.77746868133545,7,0,0,0
104,0,0,0,-19.4999389648438,1.77856779098511,7,0,0,0
